# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389896718000 554 6d1789c6c707e804ae599554895d07f97318f62c /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1389896715000 789 8a9e6877ec61865a6017d25ad0999815e23ca241 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/layout/fragment_login.xml
1389896720000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search.png
1389896717000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
1389896717000 1213 99a7a17c1933181cb133c6ceb9be038a22ed386d /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/anim/abc_fade_in.xml
1389896717000 1296 fe79e4307c4b8eb35a9cbb25f90fec37dde8933e /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable/abc_textfield_searchview_holo_dark.xml
1389896717000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1389896720000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1389896718000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1389896721000 1643 7b797c80e5668ecfbc41906459aea83c599c709f /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-it/values.xml
1389896716000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1389896719000 338 8979a9f1db3dc2db0766555ba6a84e76565a3f2e /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-w720dp/values.xml
1389896720000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/ic_launcher.png
1389896719000 1239 e44e7075e0ef81b86e50bf1cec5bf6185b2e8682 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/anim/abc_slide_in_top.xml
1389896719000 1630 cc5154a549dd71793db1e159a0939a40101cd22e /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-ko/values.xml
1389896719000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1389896720000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1389896720000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_ic_go.png
1389896720000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_list_focused_holo.9.png
1389896719000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1389896716000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1389896716000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1389896715000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1389896720000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1389896720000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1389896715000 1286 4c520446b790b019043aea5edfe8e527a82d89d4 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/layout/abc_action_bar_decor.xml
1389896720000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1389896721000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1389896717000 2243 70fa656118c2c85bcdae2cfad87607e62ef776be /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1389896716000 1439 74e298c87f0a3a15ef0bb4cd1e779bdc95a3eaa8 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1389896717000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1389896720000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1389896721000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1389896717000 1628 9bc0165605c26eb41647f00ce25c24e58667ee9a /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-zh-rHK/values.xml
1389896716000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1389896718000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1389896717000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1389896721000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1389896716000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1389896721000 1215 d9c2b40eeba821651b9fe462e5237232fe7f7e56 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/anim/abc_fade_out.xml
1389896717000 1646 1e50f24f5784feee8225e00c6c421300142da19b /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-tr/values.xml
1389896716000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1389896721000 1628 3b818e90be0c0fbbc67d76aa0416787cd13d76c5 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-zh-rCN/values.xml
1389896721000 1787 79d6bf921b6e349699b3f4c1a8800659ad7936ac /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-hy-rAM/values.xml
1389896715000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1389896716000 2117 b6f3a968bdd929ce3b9a493ed10922bd47f3c3a7 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/layout/abc_action_bar_home.xml
1389896716000 2182 03b652e82c965cefd5b0d21433b8a42dba9842b7 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable/abc_list_selector_holo_dark.xml
1389896715000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1389896720000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1389896717000 316 d3c197ed42e6974f2d79a8336b4a5cb46cc10252 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-w500dp/values.xml
1389896719000 1365 87906456e4a9b2ee759de53035cb2c09502fa0fd /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1389896717000 1283 f682815a253f429b518223bf192c3e7e9f754186 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
1389896717000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1389896720000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1389896721000 911 f80062bffb22335a46240f87ee73ad0964aef44d /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-land/values.xml
1389896719000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1389896721000 1705 293d7be6e2dc9b89d9ae7a70c4c9facf09d262d6 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-lt/values.xml
1389896721000 1637 a03a7b932277676d0da4058827db86c9d3528347 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-in/values.xml
1389896719000 569 d167db247dff01dd958c9706081fe2473a64e427 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1389896720000 1524 9a8c74a032b77fc5af3b431447af3820a77e5ad8 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable/abc_spinner_ab_holo_dark.xml
1389896718000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1389896721000 1609 6e722e14e98b7ffb8e61343a6c42f734da3ad0be /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-af/values.xml
1389896715000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1389896721000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
